,precision,recall,f1-score,support,comportement
40,1.0,0.2727272727272727,0.42857142857142855,11.0,check for OutputDebugString error
41,0.8431372549019608,0.45263157894736844,0.589041095890411,95.0,check for PEB BeingDebugged flag
42,0.75,0.42857142857142855,0.5454545454545454,49.0,check for PEB NtGlobalFlag flag
43,1.0,0.7555555555555555,0.8607594936708861,45.0,check for VM using instruction VPCEXT
44,0.0,0.0,0.0,0.0,check for Windows sandbox via genuine state
45,0.0,0.0,0.0,0.0,check for Windows sandbox via process name
46,0.6730769230769231,0.546875,0.603448275862069,192.0,check for debugger via API
47,0.8,0.8,0.8,5.0,check for foreground window switch
48,1.0,0.3333333333333333,0.5,3.0,check for hardware breakpoints
49,0.6923076923076923,0.34615384615384615,0.46153846153846156,26.0,check for process debug object
50,1.0,0.5,0.6666666666666666,4.0,check for protected handle exception
51,0.9047619047619048,0.6785714285714286,0.7755102040816326,56.0,check for sandbox and av modules
52,1.0,0.6176470588235294,0.7636363636363637,34.0,check for sandbox username or hostname
53,0.7860082304526749,0.6518771331058021,0.7126865671641791,293.0,check for software breakpoints
54,0.7710583153347732,0.7285714285714285,0.7492130115424974,490.0,check for time delay via GetTickCount
55,0.8602941176470589,0.6190476190476191,0.72,189.0,check for time delay via QueryPerformanceCounter
56,0.5,0.25,0.3333333333333333,4.0,check for trap flag exception
57,0.0,0.0,0.0,3.0,check for unexpected memory writes
58,0.8658536585365854,0.5867768595041323,0.6995073891625616,121.0,check for unmoving mouse cursor
59,0.8105263157894737,0.8471882640586798,0.8284518828451883,1636.0,check if file exists
60,1.0,0.46153846153846156,0.631578947368421,26.0,check if process is running under wine
61,0.8192771084337349,0.49635036496350365,0.6181818181818182,137.0,check mutex
62,0.7489539748953975,0.5868852459016394,0.6580882352941176,305.0,check mutex and exit
63,0.0,0.0,0.0,1.0,check process job object
64,0.43902439024390244,0.24,0.3103448275862069,75.0,checks-bios
65,0.2765957446808511,0.24528301886792453,0.26,212.0,checks-cpu-name
66,0.453781512605042,0.32335329341317365,0.3776223776223776,167.0,checks-disk-space
67,0.14285714285714285,0.16666666666666666,0.15384615384615385,6.0,checks-gps
68,0.0,0.0,0.0,1.0,checks-hostname
69,0.4444444444444444,0.42857142857142855,0.43636363636363634,28.0,checks-memory-available
70,0.33424657534246577,0.3556851311953353,0.3446327683615819,343.0,checks-network-adapters
71,0.6235294117647059,0.3509933774834437,0.4491525423728814,151.0,checks-usb-bus
72,0.5059901338971107,0.6089906700593724,0.552732871439569,1179.0,checks-user-input
73,0.32,0.22857142857142856,0.26666666666666666,35.0,clipboard
74,0.828125,0.6625,0.7361111111111112,160.0,compress data using GZip in .NET
75,1.0,0.5,0.6666666666666666,2.0,compress data using LZO
76,0.9,0.47368421052631576,0.6206896551724138,19.0,compress data via WinAPI
77,0.8,0.6666666666666666,0.7272727272727273,162.0,compress data via ZLIB inflate or deflate
78,0.752,0.6266666666666667,0.6836363636363636,150.0,compute adler32 checksum
79,0.9142857142857143,0.6095238095238096,0.7314285714285714,105.0,connect TCP socket
80,0.8198198198198198,0.56875,0.6715867158671587,160.0,connect pipe
81,0.8514851485148515,0.589041095890411,0.6963562753036437,146.0,connect to HTTP server
82,0.875,0.6436781609195402,0.7417218543046358,87.0,connect to URL
83,0.6964618249534451,0.6527050610820244,0.6738738738738739,573.0,contain an embedded PE file
84,0.0,0.0,0.0,8.0,contain anti-disasm techniques
85,0.7575757575757576,0.6732495511669659,0.7129277566539924,557.0,contain obfuscated stackstrings
86,0.7777777777777778,0.7,0.7368421052631579,10.0,contains-elf
87,0.0,0.0,0.0,0.0,contains-pe
88,0.6720257234726688,0.6562009419152276,0.6640190627482129,637.0,copy file
89,0.8672985781990521,0.658273381294964,0.7484662576687117,278.0,corrupt
90,0.7,0.62,0.6575757575757576,350.0,create HTTP request
91,0.8659217877094972,0.6326530612244898,0.7311320754716981,245.0,create TCP socket
92,0.8057553956834532,0.6473988439306358,0.717948717948718,173.0,create UDP socket
93,0.6442307692307693,0.6600985221674877,0.6520681265206812,406.0,create a process with modified I/O handles and window
94,0.7742878013148283,0.7963936889556724,0.7851851851851852,1331.0,create directory
95,0.8,0.36363636363636365,0.5,22.0,create mailslot
96,0.6808510638297872,0.7017543859649122,0.6911447084233261,684.0,create mutex
97,0.0,0.0,0.0,0.0,create new application domain in .NET
98,0.8410596026490066,0.6047619047619047,0.703601108033241,210.0,create new key via CryptAcquireContext
99,0.8511659807956105,0.8642061281337048,0.8576364892881825,1436.0,create or open file
100,0.7630298818624045,0.8268072289156626,0.7936393205637875,1328.0,create or open registry key
101,0.8348214285714286,0.6131147540983607,0.7069943289224953,305.0,create pipe
102,0.7,0.2692307692307692,0.3888888888888889,26.0,create process memory minidump
103,0.0,0.0,0.0,0.0,create process on Linux
104,0.7602739726027398,0.8330206378986866,0.7949865711727843,1599.0,create process on Windows
105,0.9113924050632911,0.7272727272727273,0.8089887640449438,198.0,create process suspended
106,1.0,0.17647058823529413,0.3,17.0,create raw socket
107,0.36363636363636365,0.36363636363636365,0.36363636363636365,11.0,create reverse shell
108,0.0,0.0,0.0,0.0,create reverse shell on Linux
109,0.762853470437018,0.8025693035835023,0.7822075782537068,1479.0,create thread
110,0.0,0.0,0.0,1.0,create thread bypassing process freeze
111,0.9090909090909091,0.45454545454545453,0.6060606060606061,22.0,create two anonymous pipes
112,0.0,0.0,0.0,0.0,create virtual file system in .NET
113,1.0,0.3333333333333333,0.5,3.0,crunch
114,0.0,0.0,0.0,1.0,crypto
115,0.6963123644251626,0.7447795823665894,0.7197309417040358,431.0,decode data using Base64 in .NET
116,0.0,0.0,0.0,1.0,decode data using Base64 via VBMI lookup table
117,0.8571428571428571,0.3157894736842105,0.46153846153846156,19.0,decode data using Base64 via dword translation table
118,0.7,0.28,0.4,25.0,decode data using URL encoding
119,0.0,0.0,0.0,0.0,decompress HTTP response via IEncodingFilterFactory
120,1.0,0.8333333333333334,0.9090909090909091,12.0,decompress data using LZO
121,0.9375,0.6818181818181818,0.7894736842105263,22.0,decompress data using QuickLZ
122,0.0,0.0,0.0,0.0,decompress data using UCL
123,0.8653846153846154,0.6081081081081081,0.7142857142857143,74.0,decompress data using aPLib
124,0.0,0.0,0.0,0.0,decompress data via IEncodingFilterFactory
125,0.8461538461538461,0.8979591836734694,0.8712871287128713,98.0,decrypt data using AES via x86 extensions
126,0.6818181818181818,0.3,0.4166666666666667,50.0,decrypt data using RSA
127,0.9285714285714286,0.40625,0.5652173913043478,32.0,decrypt data using TEA
128,0.8344827586206897,0.9141483516483516,0.8725008194034742,1456.0,delay execution
129,0.7441217150760719,0.7107001321003963,0.727027027027027,757.0,delete directory
130,1.0,0.6666666666666666,0.8,3.0,delete drive layout via IOCTL
131,0.7717528373266078,0.8111332007952287,0.7909531502423264,1509.0,delete file
132,0.7658450704225352,0.7286432160804021,0.7467811158798283,597.0,delete registry key
133,0.7684210526315789,0.7064516129032258,0.7361344537815127,620.0,delete registry value
134,0.0,0.0,0.0,6.0,delete volume shadow copies
135,0.6594090202177294,0.7062742920599667,0.6820375335120643,1801.0,detect-debug-environment
136,0.0,0.0,0.0,0.0,dex
137,1.0,1.0,1.0,2.0,diminisher
138,0.0,0.0,0.0,0.0,dingboy
139,0.3027027027027027,0.22857142857142856,0.26046511627906976,245.0,direct-cpu-clock-access
140,0.9,0.5294117647058824,0.6666666666666666,17.0,disable driver code integrity
141,0.7241379310344828,0.5614973262032086,0.6325301204819277,187.0,download URL
142,0.9295774647887324,0.7415730337078652,0.825,178.0,download and write a file
143,0.0,0.0,0.0,0.0,dxpack
144,0.0,0.0,0.0,0.0,dyn-class
145,0.0,0.0,0.0,0.0,efi
146,0.0,0.0,0.0,2.0,elf
147,0.7391304347826086,0.51,0.6035502958579881,100.0,encode data using ADD XOR SUB operations
148,0.7608695652173914,0.7508939213349225,0.7558488302339532,839.0,encode data using Base64
149,0.8782691393247741,0.890549662487946,0.8843667704093847,2074.0,encode data using XOR
150,0.782608695652174,0.5142857142857142,0.6206896551724138,140.0,encrypt data using AES
151,0.8125,0.48148148148148145,0.6046511627906976,27.0,encrypt data using AES MixColumns step
152,0.7102803738317757,0.6495726495726496,0.6785714285714286,117.0,encrypt data using AES via .NET
153,0.875,0.4375,0.5833333333333334,16.0,encrypt data using AES via WinAPI
154,0.8843537414965986,0.896551724137931,0.8904109589041096,145.0,encrypt data using AES via x86 extensions
155,0.8823529411764706,0.6666666666666666,0.759493670886076,45.0,encrypt data using Camellia
156,0.7333333333333333,0.36666666666666664,0.4888888888888889,60.0,encrypt data using DES
157,0.9166666666666666,0.6470588235294118,0.7586206896551724,17.0,encrypt data using DES via WinAPI
158,0.8103448275862069,0.47959183673469385,0.6025641025641025,98.0,encrypt data using DPAPI
159,0.7142857142857143,0.5555555555555556,0.625,9.0,encrypt data using HC-128
160,1.0,0.6,0.75,15.0,encrypt data using OpenSSL RSA
161,0.8571428571428571,0.5588235294117647,0.6765578635014837,204.0,encrypt data using RC4 KSA
162,0.8228730822873083,0.8005427408412483,0.811554332874828,737.0,encrypt data using RC4 PRGA
163,0.75,0.6428571428571429,0.6923076923076923,14.0,encrypt data using RC4 via SystemFunction032
164,0.6,0.6,0.6,5.0,encrypt data using RC4 via SystemFunction033
165,1.0,0.2631578947368421,0.4166666666666667,19.0,encrypt data using RC4 via WinAPI
166,1.0,0.4666666666666667,0.6363636363636364,15.0,encrypt data using RC6
167,0.45714285714285713,0.2909090909090909,0.35555555555555557,55.0,encrypt data using RSA
168,0.75,0.5,0.6,12.0,encrypt data using Sosemanuk
169,0.896551724137931,0.65,0.7536231884057971,40.0,encrypt data using TEA
170,0.8333333333333334,0.5555555555555556,0.6666666666666666,27.0,encrypt data using XTEA
171,1.0,0.3333333333333333,0.5,9.0,encrypt data using XXTEA
172,0.8301886792452831,0.4943820224719101,0.6197183098591549,89.0,encrypt data using blowfish
173,1.0,0.42857142857142855,0.6,14.0,encrypt data using skipjack
174,0.9444444444444444,0.6296296296296297,0.7555555555555555,54.0,encrypt data using twofish
175,0.9090909090909091,0.37037037037037035,0.5263157894736842,27.0,encrypt or decrypt data via BCrypt
176,0.72,0.4444444444444444,0.549618320610687,81.0,encrypt or decrypt via WinCrypt
177,1.0,0.25,0.4,4.0,enigma
178,0.7729468599033816,0.7395993836671803,0.7559055118110236,649.0,enumerate PE sections
179,0.0,0.0,0.0,7.0,enumerate PE sections in .NET
180,0.5697211155378487,0.6299559471365639,0.5983263598326359,227.0,enumerate files in .NET
181,0.0,0.0,0.0,0.0,enumerate files on Linux
182,0.7786561264822134,0.7332506203473945,0.7552715654952077,806.0,enumerate files on Windows
183,0.8539823008849557,0.6050156739811913,0.708256880733945,319.0,enumerate files recursively
184,0.8333333333333334,0.39215686274509803,0.5333333333333333,51.0,enumerate threads
185,0.0,0.0,0.0,0.0,exe32pack
186,0.0,0.0,0.0,5.0,execryptor
187,0.8673469387755102,0.6967213114754098,0.7727272727272727,122.0,execute anti-debugging instructions
188,0.8,0.4444444444444444,0.5714285714285714,36.0,execute command
189,0.9411764705882353,0.8888888888888888,0.9142857142857143,18.0,execute shellcode via Windows callback function
190,0.0,0.0,0.0,0.0,execute shellcode via Windows fibers
191,0.8461538461538461,0.5767790262172284,0.6859688195991092,267.0,execute shellcode via indirect call
192,0.15789473684210525,0.06666666666666667,0.09375,45.0,executes-dropped-file
193,0.0,0.0,0.0,1.0,exeshield
194,0.0,0.0,0.0,0.0,exestealth
195,0.25,0.12280701754385964,0.16470588235294117,57.0,exploit
196,0.0,0.0,0.0,0.0,expressor
197,0.0,0.0,0.0,1.0,extract HTTP body
198,1.0,1.0,1.0,1.0,ezip
199,0.9375,0.7317073170731707,0.821917808219178,82.0,find taskbar
200,0.6666666666666666,0.5,0.5714285714285714,8.0,free user process memory
201,0.0,0.0,0.0,0.0,fsg
202,0.0,0.0,0.0,0.0,ftp
203,0.5,0.2,0.2857142857142857,5.0,ftp-communication
204,0.0,0.0,0.0,0.0,gamehouse
205,0.7551020408163265,0.45121951219512196,0.5648854961832062,82.0,generate random bytes in .NET
206,0.677710843373494,0.7281553398058253,0.7020280811232449,309.0,generate random numbers in .NET
207,0.9195402298850575,0.6666666666666666,0.7729468599033816,120.0,generate random numbers using a Mersenne Twister
208,0.8490566037735849,0.7792207792207793,0.8126410835214447,231.0,generate random numbers using the Delphi LCG
209,0.7727272727272727,0.6296296296296297,0.6938775510204082,81.0,generate random numbers via RtlGenRandom
210,0.7548387096774194,0.5939086294416244,0.6647727272727273,197.0,generate random numbers via WinAPI
211,0.96875,0.8857142857142857,0.9253731343283582,35.0,get COMSPEC environment variable
212,0.8571428571428571,0.5882352941176471,0.6976744186046512,51.0,get HTTP content length
213,0.5,0.16666666666666666,0.25,6.0,get HTTP document via IWebBrowser2
214,0.0,0.0,0.0,0.0,get HTTP request URI
215,1.0,0.3333333333333333,0.5,6.0,get HTTP response content encoding
216,0.7823397075365579,0.8216184288245718,0.8014981273408239,1693.0,get common file path
217,0.7318339100346021,0.6866883116883117,0.7085427135678392,616.0,get disk information
218,0.8636363636363636,0.48717948717948717,0.6229508196721312,39.0,get disk information via IOCTL
219,0.8590308370044053,0.7276119402985075,0.7878787878787878,536.0,get disk size
220,0.7751937984496124,0.7846556233653008,0.779896013864818,1147.0,get file attributes
221,0.7420634920634921,0.7502507522567703,0.7461346633416459,997.0,get file size
222,0.7595959595959596,0.7054409005628518,0.7315175097276264,533.0,get file version info
223,0.8200757575757576,0.7583187390542907,0.7879890809827116,571.0,get graphical window text
224,0.7416974169741697,0.6883561643835616,0.7140319715808171,584.0,get hostname
225,0.8277777777777777,0.6394849785407726,0.7215496368038741,233.0,get socket status
226,0.9166666666666666,0.6111111111111112,0.7333333333333333,18.0,get volume information via IOCTL
227,0.8106060606060606,0.6903225806451613,0.7456445993031359,310.0,hash data using SHA1
228,0.7846153846153846,0.6071428571428571,0.6845637583892618,84.0,hash data using SHA224
229,0.7987220447284346,0.6631299734748011,0.7246376811594203,377.0,hash data using SHA256
230,0.7777777777777778,0.6363636363636364,0.7,11.0,hash data using Whirlpool
231,0.0,0.0,0.0,0.0,hash data using aphash
232,0.8876404494382022,0.7053571428571429,0.7860696517412935,112.0,hash data using djb2
233,0.8470588235294118,0.7526132404181185,0.7970479704797048,287.0,hash data using fnv
234,0.8571428571428571,0.46153846153846156,0.6,13.0,hash data using jshash
235,0.8377192982456141,0.7153558052434457,0.7717171717171717,267.0,hash data using murmur3
236,0.0,0.0,0.0,7.0,hash data using rshash
237,0.9090909090909091,0.5882352941176471,0.7142857142857143,17.0,hash data using tiger
238,0.8666666666666667,0.5531914893617021,0.6753246753246753,47.0,hash data via BCrypt
239,0.8409090909090909,0.6201117318435754,0.7138263665594855,179.0,hash data via WinCrypt
240,0.8227474150664698,0.8155197657393851,0.8191176470588235,683.0,hash data with CRC32
241,0.717357910906298,0.7054380664652568,0.7113480578827114,662.0,hash data with MD5
242,1.0,0.42857142857142855,0.6,14.0,hide thread from debugger
243,0.0,0.0,0.0,0.0,honeypot
244,0.5,0.1111111111111111,0.18181818181818182,9.0,hosts-modifier
245,0.3804347826086957,0.38181818181818183,0.3811252268602541,550.0,idle
246,0.6666666666666666,0.2857142857142857,0.4,7.0,import public key
247,1.0,0.25,0.4,8.0,initialize IWebBrowser2
248,0.8431372549019608,0.5584415584415584,0.671875,77.0,initialize WinHTTP library
249,0.7570977917981072,0.6451612903225806,0.6966618287373004,372.0,initialize Winsock library
250,0.0,0.0,0.0,1.0,inject shellcode using a file mapping object
251,0.7033898305084746,0.43455497382198954,0.5372168284789643,191.0,inspect section memory permissions
252,0.8181818181818182,0.5294117647058824,0.6428571428571429,17.0,install driver
253,0.0,0.0,0.0,2.0,installshield
254,0.0,0.0,0.0,0.0,installstub
255,0.3382352941176471,0.17829457364341086,0.233502538071066,129.0,invalid-signature
256,0.0,0.0,0.0,1.0,irc-communication
257,0.0,0.0,0.0,0.0,kkrunchy
258,0.3333333333333333,0.10416666666666667,0.15873015873015872,48.0,known-distributor
259,0.0,0.0,0.0,0.0,krunchy
260,0.14285714285714285,0.0625,0.08695652173913043,16.0,legit
261,0.8260869565217391,0.59375,0.6909090909090909,32.0,linked against Crypto++
262,0.8970588235294118,0.7530864197530864,0.8187919463087249,81.0,linked against OpenSSL
263,0.5,0.3333333333333333,0.4,3.0,linked against PolarSSL/mbed TLS
264,0.7692307692307693,0.5263157894736842,0.625,19.0,linked against XZip
265,0.7191489361702128,0.6954732510288066,0.7071129707112971,243.0,linked against ZLIB
266,0.0,0.0,0.0,1.0,linked against aPLib
267,1.0,0.6923076923076923,0.8181818181818182,13.0,linked against libsodium
268,0.0,0.0,0.0,0.0,linked against wolfCrypt
269,0.7804878048780488,0.6274509803921569,0.6956521739130435,51.0,linked against wolfSSL
270,0.0,0.0,0.0,0.0,lock file
271,0.9285714285714286,0.45614035087719296,0.611764705882353,114.0,log keystrokes via application hook
272,0.7777777777777778,0.7345679012345679,0.7555555555555555,486.0,log keystrokes via polling
273,0.0,0.0,0.0,1.0,lolbin
274,0.483248730964467,0.5541327124563445,0.5162689804772235,859.0,long-sleeps
275,0.0,0.0,0.0,1.0,macho
276,0.5555555555555556,0.35714285714285715,0.43478260869565216,14.0,macro-create-ole
277,0.0,0.0,0.0,1.0,macro-powershell
278,0.5314009661835749,0.44,0.4814004376367615,250.0,malware
279,1.0,0.8,0.8888888888888888,5.0,manipulate CD-ROM drive
280,0.603448275862069,0.6140350877192983,0.6086956521739131,342.0,manipulate console buffer
281,0.0,0.0,0.0,17.0,manipulate console window
282,0.9310344827586207,0.8181818181818182,0.8709677419354839,33.0,manually build AES constants
283,0.5,0.5,0.5,2.0,mew
284,0.0,0.0,0.0,0.0,molebox
285,0.6959459459459459,0.6866666666666666,0.6912751677852349,750.0,move file
286,0.0,0.0,0.0,1.0,mysql-communication
287,0.9130434782608695,0.6176470588235294,0.7368421052631579,34.0,native
288,0.0,0.0,0.0,0.0,northstar
289,0.0,0.0,0.0,0.0,npack
290,0.4666666666666667,0.5833333333333334,0.5185185185185185,12.0,nsis
291,0.5,1.0,0.6666666666666666,1.0,nspack
292,0.0,0.0,0.0,3.0,nsrl
293,0.6206896551724138,0.4186046511627907,0.5,86.0,nxdomain
294,0.5652173913043478,0.5571428571428572,0.5611510791366906,70.0,obfuscated
295,1.0,0.8260869565217391,0.9047619047619048,23.0,obfuscated with ADVobfuscator
296,0.43478260869565216,0.5,0.46511627906976744,20.0,obfuscated with Babel Obfuscator
297,0.5897435897435898,0.5,0.5411764705882353,46.0,obfuscated with Dotfuscator
298,0.9230769230769231,0.9230769230769231,0.9230769230769231,13.0,obfuscated with KoiVM
299,0.7692307692307693,0.6,0.6741573033707865,50.0,obfuscated with SmartAssembly
300,0.5384615384615384,0.5,0.5185185185185185,14.0,obfuscated with Spices.Net Obfuscator
301,0.6,0.5294117647058824,0.5625,17.0,obfuscated with Yano
302,0.0,0.0,0.0,3.0,obsidium
303,0.0,0.0,0.0,0.0,obtain TransmitPackets callback function via WSAIoctl
304,0.7043650793650794,0.6749049429657795,0.6893203883495146,526.0,open process
305,0.8055555555555556,0.4603174603174603,0.5858585858585859,126.0,open thread
306,0.8008230452674897,0.7752988047808765,0.7878542510121458,2510.0,overlay
307,0.7567567567567568,0.4827586206896552,0.5894736842105263,58.0,packed with ASPack
308,0.7631578947368421,0.6170212765957447,0.6823529411764706,47.0,packed with Confuser
309,1.0,0.25,0.4,8.0,packed with Crunch
310,0.9411764705882353,0.45714285714285713,0.6153846153846154,35.0,packed with Mpress
311,0.0,0.0,0.0,0.0,packed with PECompact
312,1.0,0.5,0.6666666666666666,2.0,packed with PESpin
313,0.0,0.0,0.0,1.0,packed with Pepack
314,0.0,0.0,0.0,0.0,packed with Perplex
315,0.0,0.0,0.0,0.0,packed with TSULoader
316,0.8222222222222222,0.8222222222222222,0.8222222222222222,45.0,packed with Themida
317,0.7785234899328859,0.725,0.7508090614886731,160.0,packed with UPX
318,0.5483870967741935,0.5666666666666667,0.5573770491803278,30.0,packed with VMProtect
319,1.0,0.16666666666666666,0.2857142857142857,12.0,packed with enigma
320,0.8225190839694656,0.8672032193158954,0.8442703232125367,497.0,packed with generic packer
321,1.0,1.0,1.0,1.0,packed with kkrunchy
322,1.0,0.6666666666666666,0.8,6.0,packed with nspack
323,0.0,0.0,0.0,0.0,packed with pebundle
324,0.0,0.0,0.0,0.0,packed with petite
325,0.8,0.36363636363636365,0.5,11.0,packed with rlpack
326,1.0,0.46153846153846156,0.631578947368421,13.0,packed with upack
327,1.0,0.5,0.6666666666666666,2.0,packed with y0da crypter
328,1.0,1.0,1.0,2.0,packman
329,0.7818181818181819,0.6490566037735849,0.709278350515464,265.0,parse credit card information
330,0.0,0.0,0.0,3.0,patch Antimalware Scan Interface function
331,0.5833333333333334,0.4375,0.5,16.0,patch Event Tracing for Windows function
332,1.0,0.375,0.5454545454545454,8.0,patch process command line
333,0.0,0.0,0.0,3.0,pcguard
334,0.0,0.0,0.0,0.0,pebundle
335,0.3333333333333333,0.1,0.15384615384615385,20.0,pecompact
336,0.8003992015968064,0.8036072144288577,0.802,998.0,pedll
337,0.9453839756029941,0.9461709211986682,0.9457772847039245,3604.0,peexe
338,0.8012820512820513,0.5605381165919282,0.6596306068601583,223.0,persist via Run registry key
339,0.4777777777777778,0.40822784810126583,0.4402730375426621,316.0,persistence
340,0.0,0.0,0.0,1.0,petite
341,0.0,0.0,0.0,0.0,pklite
342,0.8478260869565217,0.5571428571428572,0.6724137931034483,70.0,prepare HTTP request
343,1.0,0.5,0.6666666666666666,2.0,protect spawned processes with mitigation policies
344,0.7878787878787878,0.8182533438237608,0.802778849864917,1271.0,query environment variable
345,0.71,0.7464953271028038,0.7277904328018223,856.0,query or enumerate registry key
346,0.774468085106383,0.839262187088274,0.8055643376541258,1518.0,query or enumerate registry value
347,0.8202614379084967,0.6419437340153452,0.7202295552367288,391.0,read .ini file
348,0.810126582278481,0.5614035087719298,0.6632124352331606,114.0,read HTTP header
349,0.7046979865771812,0.621301775147929,0.660377358490566,338.0,read data from Internet
350,0.0,0.0,0.0,1.0,read file on Linux
351,0.7913234486545854,0.8192154633314384,0.8050279329608938,1759.0,read file on Windows
352,0.7931034482758621,0.5054945054945055,0.6174496644295302,273.0,read file via mapping
353,0.6666666666666666,0.2857142857142857,0.4,7.0,read from mailslot
354,0.8461538461538461,0.6556291390728477,0.7388059701492538,151.0,read pipe
355,0.5,0.5,0.5,2.0,rebuild import table
356,1.0,0.4444444444444444,0.6153846153846154,9.0,receive HTTP request
357,0.6625,0.5792349726775956,0.6180758017492711,183.0,receive HTTP response
358,0.6970108695652174,0.7046703296703297,0.7008196721311475,728.0,receive data
359,0.8125,0.697986577181208,0.7509025270758123,447.0,receive data on socket
360,0.5,0.2,0.2857142857142857,5.0,reference Base58 string
361,0.7526717557251908,0.7667185069984448,0.7596302003081664,643.0,reference Base64 string
362,0.0,0.0,0.0,0.0,reference DNS over HTTPS endpoints
363,0.8441558441558441,0.5284552845528455,0.65,123.0,reference HTTP User-Agent string
364,0.516798418972332,0.5740944017563118,0.5439417576703068,911.0,reference analysis tools strings
365,0.5991902834008097,0.5138888888888888,0.5532710280373832,288.0,reference anti-VM strings
366,0.95,0.5428571428571428,0.6909090909090909,35.0,reference anti-VM strings targeting Parallels
367,0.6160714285714286,0.47586206896551725,0.5369649805447471,145.0,reference anti-VM strings targeting Qemu
368,0.53125,0.45535714285714285,0.49038461538461536,224.0,reference anti-VM strings targeting VMWare
369,0.5809128630705395,0.4827586206896552,0.527306967984934,290.0,reference anti-VM strings targeting VirtualBox
370,0.8333333333333334,0.23809523809523808,0.37037037037037035,21.0,reference anti-VM strings targeting VirtualPC
371,0.444022770398482,0.5043103448275862,0.4722502522704339,464.0,reference anti-VM strings targeting Xen
372,0.8571428571428571,0.9230769230769231,0.8888888888888888,26.0,reference processor manufacturer constants
373,0.0,0.0,0.0,0.0,reference public RSA key
374,0.8571428571428571,0.5454545454545454,0.6666666666666666,11.0,reference the VMWare IO port
375,1.0,0.9285714285714286,0.9629629629629629,14.0,reflection
376,1.0,0.3333333333333333,0.5,3.0,register minifilter driver
377,0.0,0.0,0.0,0.0,relocatable
378,0.0,0.0,0.0,8.0,repeated-clock-access
379,0.7620396600566572,0.6932989690721649,0.7260458839406208,388.0,resolve DNS
380,0.0,0.0,0.0,0.0,resolve function by djb2 hash
381,0.7230769230769231,0.5889724310776943,0.649171270718232,399.0,resume thread
382,0.5217391304347826,0.23076923076923078,0.32,52.0,revoked-cert
383,0.0,0.0,0.0,3.0,rlpack
384,0.4444444444444444,0.36363636363636365,0.4,11.0,run PowerShell expression
385,0.9154929577464789,0.7027027027027027,0.7951070336391437,185.0,run as service
386,0.30493273542600896,0.24372759856630824,0.27091633466135456,279.0,runtime-modules
387,0.7904761904761904,0.6587301587301587,0.7186147186147186,126.0,self delete
